# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1934123 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1934123 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1934123 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1934123 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1934123 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1934123 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1934123 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1934123 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  1 Pid 1934574 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1934574 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1934574 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1934574 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1934574 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1934574 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1934574 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float     sum    119.3    0.02    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0300303 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1934793 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1934793 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1934793 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1934793 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1934793 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1934793 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1934793 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1934793 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float     sum    149.4    0.03    0.05    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0479637 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1935002 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1935002 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1935002 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1935002 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1935002 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1935002 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1935002 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1935002 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192          2048     float     sum    158.0    0.05    0.09    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0907199 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1935525 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1935525 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1935525 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1935525 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1935525 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1935525 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1935525 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1935525 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384          4096     float     sum    158.9    0.10    0.18    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.180407 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1935790 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1935790 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1935790 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1935790 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1935790 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1935790 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1935790 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1935790 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          8192     float     sum    169.9    0.19    0.34    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.33744 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1936003 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1936003 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1936003 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1936003 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1936003 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1936003 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1936003 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1936003 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float     sum    185.5    0.35    0.62    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.61825 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1936221 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1936221 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1936221 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1936221 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1936221 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1936221 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1936221 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1936221 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float     sum    189.9    0.69    1.21    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.20802 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1936440 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1936440 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1936440 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1936440 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1936440 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1936440 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1936440 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1936440 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float     sum    206.3    1.27    2.22    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.22352 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1936657 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1936657 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1936657 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1936657 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1936657 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1936657 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1936657 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1936657 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float     sum    228.8    2.29    4.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 4.01078 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1936880 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1936880 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1936880 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1936880 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1936880 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1936880 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1936880 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1936880 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float     sum    320.6    3.27    5.72    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 5.72419 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1937187 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1937187 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1937187 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1937187 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1937187 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1937187 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1937187 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1937187 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float     sum    467.1    4.49    7.86    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 7.85749 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1937421 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1937421 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1937421 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1937421 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1937421 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1937421 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1937421 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1937421 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float     sum    814.9    5.15    9.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.00701 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1937639 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1937639 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1937639 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1937639 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1937639 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1937639 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1937639 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1937639 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float     sum   1392.3    6.03   10.54    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 10.544 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1937861 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1937861 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1937861 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1937861 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1937861 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1937861 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1937861 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1937861 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float     sum   2668.6    6.29   11.00    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 11.0021 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1938337 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1938337 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1938337 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1938337 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1938337 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1938337 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1938337 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1938337 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float     sum   5252.6    6.39   11.18    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 11.1793 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1938572 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1938572 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1938572 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1938572 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1938572 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1938572 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1938572 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1938572 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum    10398    6.45   11.29    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 11.2944 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1938818 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1938818 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1938818 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1938818 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1938818 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1938818 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1938818 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1938818 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float     sum    18840    7.12   12.47    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 12.4671 
#
# nThread 8 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1939025 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1939025 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1939025 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1939025 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1939025 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1939025 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1939025 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1939025 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456      67108864     float     sum    33724    7.96   13.93    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 13.9297 
#
# nThread 8 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1939353 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1939353 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1939353 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1939353 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1939353 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1939353 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
