# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2064670 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2064670 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2064670 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2064670 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2064670 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2064670 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2064670 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2064670 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  1 Pid 2065103 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2065103 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2065103 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2065103 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2065103 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2065103 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2065103 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048            64     float     sum    81.87    0.03    0.02    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0218875 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2065322 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2065322 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2065322 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2065322 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2065322 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2065322 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2065322 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2065322 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096           128     float     sum    81.47    0.05    0.04    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0439942 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2065542 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2065542 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2065542 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2065542 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2065542 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2065542 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2065542 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2065542 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192           256     float     sum    82.75    0.10    0.09    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0866229 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2065848 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2065848 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2065848 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2065848 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2065848 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2065848 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2065848 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2065848 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384           512     float     sum    86.73    0.19    0.17    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.165295 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2066087 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2066087 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2066087 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2066087 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2066087 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2066087 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2066087 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2066087 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          1024     float     sum    93.05    0.35    0.31    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.308139 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2066305 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2066305 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2066305 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2066305 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2066305 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2066305 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2066305 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2066305 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536          2048     float     sum    104.5    0.63    0.55    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.54858 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2066524 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2066524 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2066524 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2066524 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2066524 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2066524 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2066524 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2066524 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072          4096     float     sum    105.5    1.24    1.09    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.08658 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2066735 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2066735 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2066735 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2066735 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2066735 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2066735 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2066735 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2066735 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144          8192     float     sum    110.0    2.38    2.09    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.08518 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2066954 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2066954 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2066954 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2066954 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2066954 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2066954 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2066954 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2066954 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288         16384     float     sum    121.7    4.31    3.77    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 3.76874 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2067173 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2067173 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2067173 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2067173 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2067173 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2067173 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2067173 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2067173 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576         32768     float     sum    152.1    6.90    6.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 6.03405 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2067380 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2067380 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2067380 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2067380 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2067380 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2067380 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2067380 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2067380 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152         65536     float     sum    237.5    8.83    7.73    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 7.72528 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2067711 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2067711 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2067711 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2067711 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2067711 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2067711 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2067711 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2067711 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304        131072     float     sum    406.5   10.32    9.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.0285 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2067929 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2067929 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2067929 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2067929 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2067929 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2067929 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2067929 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2067929 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608        262144     float     sum    751.9   11.16    9.76    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.76237 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2068139 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2068139 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2068139 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2068139 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2068139 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2068139 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2068139 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2068139 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216        524288     float     sum   1471.6   11.40    9.98    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.97585 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2068359 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2068359 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2068359 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2068359 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2068359 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2068359 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2068359 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2068359 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       1048576     float     sum   2909.1   11.53   10.09    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 10.0927 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2068578 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2068578 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2068578 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2068578 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2068578 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2068578 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2068578 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2068578 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864       2097152     float     sum   5842.8   11.49   10.05    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 10.0501 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2068787 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2068787 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2068787 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2068787 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2068787 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2068787 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2068787 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2068787 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728       4194304     float     sum    11695   11.48   10.04    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 10.0417 
#
# nThread 8 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2069006 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2069006 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2069006 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2069006 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2069006 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2069006 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 2069006 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 2069006 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456       8388608     float     sum    24195   11.09    9.71    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.70772 
#
# nThread 8 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 2069326 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 2069326 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 2069326 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 2069326 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 2069326 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 2069326 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
