# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  43021 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  43021 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  43021 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  43021 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  43021 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  43021 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  43021 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  43021 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         128             4     float     sum    32.86    0.00    0.00    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.00340831 
#
# nThread 8 nGpus 1 minBytes 256 maxBytes 256 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  43565 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  43565 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  43565 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  43565 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  43565 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  43565 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  43565 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  43565 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         256             8     float     sum    33.08    0.01    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.00677213 
#
# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  43793 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  43793 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  43793 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  43793 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  43793 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  43793 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  43793 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  43793 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512            16     float     sum    32.59    0.02    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.013747 
#
# nThread 8 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  44059 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  44059 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  44059 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  44059 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  44059 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  44059 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  44059 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  44059 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024            32     float     sum    32.67    0.03    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0274236 
#
# nThread 8 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  44301 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  44301 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  44301 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  44301 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  44301 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  44301 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  44301 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  44301 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048            64     float     sum    37.69    0.05    0.05    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0475421 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  44584 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  44584 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  44584 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  44584 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  44584 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  44584 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  44584 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  44584 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096           128     float     sum    34.21    0.12    0.10    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.104755 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  44866 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  44866 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  44866 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  44866 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  44866 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  44866 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  44866 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  44866 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192           256     float     sum    35.72    0.23    0.20    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.200675 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45122 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  45122 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  45122 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  45122 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  45122 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  45122 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  45122 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  45122 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384           512     float     sum    38.19    0.43    0.38    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.375435 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45347 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  45347 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  45347 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  45347 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  45347 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  45347 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  45347 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  45347 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          1024     float     sum    41.26    0.79    0.69    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.694918 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45610 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  45610 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  45610 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  45610 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  45610 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  45610 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  45610 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  45610 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536          2048     float     sum    45.30    1.45    1.27    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.26585 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45858 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  45858 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  45858 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  45858 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  45858 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  45858 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  45858 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  45858 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072          4096     float     sum    49.61    2.64    2.31    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.3119 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46124 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  46124 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  46124 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  46124 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  46124 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  46124 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  46124 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  46124 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144          8192     float     sum    54.33    4.82    4.22    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 4.22165 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46404 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  46404 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  46404 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  46404 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  46404 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  46404 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  46404 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  46404 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288         16384     float     sum    62.95    8.33    7.29    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 7.288 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46634 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  46634 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  46634 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  46634 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  46634 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  46634 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  46634 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  46634 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576         32768     float     sum    67.04   15.64   13.69    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 13.6864 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46924 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  46924 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  46924 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  46924 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  46924 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  46924 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  46924 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  46924 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152         65536     float     sum    76.94   27.26   23.85    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 23.851 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  47168 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  47168 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  47168 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  47168 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  47168 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  47168 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  47168 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  47168 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304        131072     float     sum    96.48   43.47   38.04    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 38.0404 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  47441 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  47441 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  47441 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  47441 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  47441 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  47441 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  47441 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  47441 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608        262144     float     sum    124.7   67.26   58.85    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 58.8519 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  47696 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  47696 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  47696 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  47696 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  47696 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  47696 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  47696 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  47696 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216        524288     float     sum    170.3   98.54   86.22    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 86.2223 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  47963 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  47963 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  47963 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  47963 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  47963 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  47963 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  47963 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  47963 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       1048576     float     sum    278.5  120.46  105.41    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 105.407 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  48236 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  48236 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  48236 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  48236 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  48236 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  48236 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  48236 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  48236 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864       2097152     float     sum    506.9  132.38  115.83    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 115.835 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  48496 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  48496 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  48496 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  48496 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  48496 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  48496 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  48496 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  48496 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728       4194304     float     sum    978.8  137.12  119.98    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 119.983 
#
