# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  50119 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  50119 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  50119 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  50119 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  50119 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  50119 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  50119 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  50119 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  6 Pid  52272 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  52272 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float     sum    69.11    0.95    1.66    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.65947 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  52468 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  52468 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  52468 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  52468 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  52468 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  52468 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  52468 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  52468 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float     sum    80.85    1.62    2.84    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.83696 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  52711 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  52711 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  52711 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  52711 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  52711 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  52711 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  52711 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  52711 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float     sum    85.69    3.06    5.35    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 5.35346 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  52916 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  52916 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  52916 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  52916 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  52916 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  52916 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  52916 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  52916 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float     sum    93.01    5.64    9.86    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.86424 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53119 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53119 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53119 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53119 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53119 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53119 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53119 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53119 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float     sum    101.1   10.37   18.15    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.1515 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53350 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53350 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53350 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53350 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53350 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53350 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53350 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53350 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float     sum    122.7   17.09   29.90    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 29.9009 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53528 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53528 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53528 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53528 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53528 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53528 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53528 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53528 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float     sum    152.6   27.48   48.09    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 48.0926 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53733 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53733 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53733 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53733 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53733 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53733 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53733 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53733 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float     sum    203.4   41.24   72.18    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 72.1752 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53986 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53986 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53986 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53986 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53986 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53986 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53986 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53986 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float     sum    281.3   59.64  104.37    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 104.373 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  54195 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  54195 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  54195 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  54195 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  54195 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  54195 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  54195 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  54195 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float     sum    546.0   61.45  107.54    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 107.543 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  54394 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  54394 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  54394 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  54394 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  54394 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  54394 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  54394 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  54394 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum    923.4   72.67  127.18    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 127.178 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  54600 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  54600 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  54600 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  54600 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  54600 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  54600 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  54600 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  54600 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float     sum   1796.3   74.72  130.76    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 130.756 
#
