# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  35956 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  35956 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  35956 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  35956 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  35956 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  35956 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  35956 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  35956 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         256             8     float     sum    36.08    0.01    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.00620825 
#
# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  36765 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  36765 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  36765 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  36765 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  36765 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  36765 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  36765 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  36765 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512            16     float     sum    32.63    0.02    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0137312 
#
# nThread 8 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  37012 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  37012 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  37012 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  37012 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  37012 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  37012 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  37012 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  37012 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024            32     float     sum    34.55    0.03    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0259316 
#
# nThread 8 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  37260 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  37260 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  37260 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  37260 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  37260 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  37260 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  37260 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  37260 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048            64     float     sum    36.63    0.06    0.05    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0489267 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  37505 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  37505 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  37505 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  37505 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  37505 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  37505 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  37505 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  37505 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096           128     float     sum    33.16    0.12    0.11    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.108081 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  37759 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  37759 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  37759 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  37759 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  37759 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  37759 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  37759 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  37759 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192           256     float     sum    35.25    0.23    0.20    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.203321 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  38050 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  38050 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  38050 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  38050 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  38050 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  38050 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  38050 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  38050 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384           512     float     sum    39.53    0.41    0.36    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.362657 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  38297 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  38297 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  38297 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  38297 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  38297 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  38297 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  38297 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  38297 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          1024     float     sum    44.66    0.73    0.64    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.642054 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  38527 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  38527 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  38527 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  38527 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  38527 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  38527 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  38527 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  38527 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536          2048     float     sum    44.98    1.46    1.27    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.27492 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  38835 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  38835 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  38835 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  38835 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  38835 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  38835 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  38835 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  38835 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072          4096     float     sum    51.34    2.55    2.23    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.23391 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  39079 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  39079 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  39079 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  39079 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  39079 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  39079 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  39079 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  39079 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144          8192     float     sum    54.65    4.80    4.20    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 4.19718 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  39360 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  39360 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  39360 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  39360 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  39360 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  39360 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  39360 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  39360 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288         16384     float     sum    61.28    8.56    7.49    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 7.48564 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  39602 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  39602 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  39602 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  39602 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  39602 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  39602 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  39602 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  39602 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576         32768     float     sum    66.88   15.68   13.72    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 13.7196 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  39877 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  39877 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  39877 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  39877 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  39877 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  39877 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  39877 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  39877 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152         65536     float     sum    75.88   27.64   24.18    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 24.1837 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  40143 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  40143 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  40143 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  40143 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  40143 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  40143 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  40143 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  40143 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304        131072     float     sum    96.27   43.57   38.12    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 38.1238 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  40405 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  40405 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  40405 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  40405 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  40405 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  40405 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  40405 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  40405 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608        262144     float     sum    125.2   67.02   58.64    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 58.6401 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  40670 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  40670 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  40670 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  40670 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  40670 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  40670 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  40670 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  40670 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216        524288     float     sum    170.5   98.37   86.08    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 86.0779 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  40915 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  40915 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  40915 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  40915 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  40915 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  40915 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  40915 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  40915 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       1048576     float     sum    277.7  120.81  105.71    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 105.711 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  41147 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  41147 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  41147 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  41147 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  41147 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  41147 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  41147 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  41147 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864       2097152     float     sum    508.5  131.98  115.48    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 115.48 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  41442 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  41442 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  41442 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  41442 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  41442 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  41442 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  41442 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  41442 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728       4194304     float     sum    977.6  137.30  120.13    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 120.134 
#
