# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  50259 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  50259 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  50259 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  50259 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  50259 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  50259 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  50259 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  50259 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  5 Pid  51519 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  51519 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  51519 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float       0    17.25    0.24    0.24    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.237471 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  51731 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  51731 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  51731 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  51731 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  51731 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  51731 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  51731 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  51731 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192          2048     float       0    17.81    0.46    0.46    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.459937 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  51931 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  51931 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  51931 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  51931 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  51931 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  51931 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  51931 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  51931 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384          4096     float       0    21.47    0.76    0.76    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.763014 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  52134 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  52134 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  52134 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  52134 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  52134 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  52134 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  52134 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  52134 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          8192     float       0    30.41    1.08    1.08    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.07737 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  52365 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  52365 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  52365 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  52365 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  52365 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  52365 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  52365 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  52365 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float       0    42.99    1.52    1.52    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.52435 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  52581 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  52581 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  52581 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  52581 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  52581 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  52581 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  52581 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  52581 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float       0    50.88    2.58    2.58    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.57602 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  52780 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  52780 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  52780 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  52780 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  52780 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  52780 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  52780 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  52780 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float       0    52.67    4.98    4.98    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 4.97671 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53030 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53030 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53030 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53030 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53030 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53030 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53030 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53030 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float       0    61.77    8.49    8.49    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 8.48811 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53200 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53200 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53200 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53200 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53200 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53200 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53200 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53200 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float       0    84.28   12.44   12.44    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 12.4418 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53399 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53399 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53399 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53399 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53399 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53399 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53399 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53399 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float       0    124.1   16.90   16.90    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 16.9028 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53643 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53643 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53643 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53643 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53643 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53643 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53643 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53643 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float       0    206.7   20.30   20.30    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 20.2964 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  53862 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  53862 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  53862 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  53862 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  53862 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  53862 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  53862 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  53862 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float       0    311.0   26.97   26.97    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 26.9703 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  54083 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  54083 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  54083 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  54083 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  54083 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  54083 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  54083 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  54083 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float       0    382.5   43.86   43.86    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 43.8645 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  54335 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  54335 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  54335 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  54335 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  54335 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  54335 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  54335 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  54335 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float       0    529.5   63.37   63.37    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 63.3718 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  54548 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  54548 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  54548 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  54548 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  54548 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  54548 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  54548 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  54548 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float       0    801.1   83.77   83.77    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 83.7737 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  54752 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  54752 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  54752 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  54752 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  54752 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  54752 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  54752 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  54752 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float       0   1336.7  100.41  100.41    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 100.406 
#
# nThread 8 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
