# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  21763 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  21763 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  21763 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  21763 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  21763 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  21763 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  21763 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  21763 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  6 Pid  22802 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  22802 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024            32     float     sum    34.39    0.03    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0260546 
#
# nThread 8 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  23084 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  23084 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  23084 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  23084 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  23084 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  23084 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  23084 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  23084 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048            64     float     sum    33.99    0.06    0.05    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0527232 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  23326 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  23326 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  23326 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  23326 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  23326 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  23326 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  23326 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  23326 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096           128     float     sum    33.16    0.12    0.11    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.108075 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  23553 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  23553 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  23553 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  23553 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  23553 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  23553 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  23553 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  23553 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192           256     float     sum    37.35    0.22    0.19    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.191899 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  23853 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  23853 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  23853 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  23853 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  23853 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  23853 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  23853 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  23853 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384           512     float     sum    36.67    0.45    0.39    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.390937 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  24093 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  24093 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  24093 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  24093 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  24093 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  24093 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  24093 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  24093 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          1024     float     sum    39.94    0.82    0.72    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.717883 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  24335 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  24335 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  24335 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  24335 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  24335 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  24335 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  24335 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  24335 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536          2048     float     sum    67.03    0.98    0.86    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.855543 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  24638 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  24638 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  24638 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  24638 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  24638 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  24638 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  24638 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  24638 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072          4096     float     sum    49.61    2.64    2.31    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.31186 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  24868 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  24868 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  24868 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  24868 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  24868 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  24868 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  24868 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  24868 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144          8192     float     sum    54.05    4.85    4.24    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 4.24396 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  25150 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  25150 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  25150 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  25150 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  25150 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  25150 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  25150 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  25150 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288         16384     float     sum    60.38    8.68    7.60    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 7.59814 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  25421 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  25421 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  25421 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  25421 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  25421 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  25421 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  25421 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  25421 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576         32768     float     sum    65.09   16.11   14.10    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 14.0955 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  25685 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  25685 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  25685 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  25685 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  25685 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  25685 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  25685 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  25685 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152         65536     float     sum    78.75   26.63   23.30    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 23.3013 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  25976 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  25976 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  25976 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  25976 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  25976 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  25976 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  25976 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  25976 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304        131072     float     sum    97.92   42.83   37.48    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 37.478 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  26213 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  26213 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  26213 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  26213 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  26213 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  26213 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  26213 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  26213 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608        262144     float     sum    125.3   66.96   58.59    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 58.5872 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  26479 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  26479 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  26479 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  26479 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  26479 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  26479 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  26479 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  26479 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216        524288     float     sum    174.1   96.36   84.31    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 84.3109 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  26724 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  26724 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  26724 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  26724 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  26724 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  26724 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  26724 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  26724 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       1048576     float     sum    278.3  120.59  105.51    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 105.514 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  27017 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  27017 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  27017 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  27017 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  27017 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  27017 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  27017 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  27017 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864       2097152     float     sum    509.2  131.80  115.32    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 115.322 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  27298 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  27298 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  27298 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  27298 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  27298 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  27298 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  27298 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  27298 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728       4194304     float     sum    976.8  137.41  120.24    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 120.236 
#
