# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  55921 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  55921 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  55921 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  55921 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  55921 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  55921 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  55921 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  55921 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  3 Pid  57019 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  57019 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  57019 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  57019 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  57019 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float     sum    50.55    0.04    0.07    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0709052 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  57225 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  57225 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  57225 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  57225 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  57225 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  57225 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  57225 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  57225 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float     sum    58.80    0.07    0.12    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.121898 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  57403 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  57403 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  57403 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  57403 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  57403 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  57403 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  57403 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  57403 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192          2048     float     sum    57.26    0.14    0.25    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.250381 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  57656 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  57656 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  57656 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  57656 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  57656 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  57656 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  57656 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  57656 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384          4096     float     sum    60.77    0.27    0.47    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.471792 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  57875 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  57875 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  57875 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  57875 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  57875 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  57875 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  57875 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  57875 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          8192     float     sum    66.67    0.49    0.86    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.860138 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  58047 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  58047 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  58047 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  58047 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  58047 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  58047 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  58047 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  58047 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float     sum    75.67    0.87    1.52    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.5157 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  58284 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  58284 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  58284 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  58284 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  58284 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  58284 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  58284 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  58284 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float     sum    80.33    1.63    2.86    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.85557 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  58491 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  58491 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  58491 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  58491 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  58491 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  58491 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  58491 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  58491 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float     sum    85.30    3.07    5.38    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 5.3781 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  58696 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  58696 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  58696 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  58696 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  58696 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  58696 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  58696 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  58696 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float     sum    94.64    5.54    9.69    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.69463 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  58896 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  58896 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  58896 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  58896 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  58896 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  58896 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  58896 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  58896 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float     sum    98.75   10.62   18.58    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.583 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  59132 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  59132 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  59132 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  59132 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  59132 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  59132 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  59132 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  59132 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float     sum    123.0   17.05   29.84    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 29.8381 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  59347 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  59347 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  59347 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  59347 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  59347 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  59347 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  59347 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  59347 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float     sum    156.7   26.77   46.84    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 46.8427 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  59559 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  59559 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  59559 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  59559 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  59559 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  59559 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  59559 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  59559 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float     sum    204.8   40.95   71.67    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 71.6686 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  59800 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  59800 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  59800 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  59800 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  59800 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  59800 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  59800 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  59800 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float     sum    282.3   59.42  103.99    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 103.986 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  59978 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  59978 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  59978 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  59978 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  59978 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  59978 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  59978 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  59978 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float     sum    492.1   68.19  119.33    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 119.334 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  60163 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  60163 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  60163 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  60163 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  60163 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  60163 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  60163 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  60163 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum    922.6   72.74  127.29    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 127.292 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  60419 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  60419 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  60419 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  60419 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  60419 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  60419 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  60419 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  60419 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float     sum   1796.7   74.70  130.73    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 130.73 
#
