# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  14707 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  14707 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  14707 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  14707 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  14707 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  14707 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  14707 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  14707 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  3 Pid  15225 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  15225 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  15225 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  15225 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  15225 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         256             8     float     sum    31.82    0.01    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.00703947 
#
# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  15459 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  15459 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  15459 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  15459 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  15459 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  15459 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  15459 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  15459 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512            16     float     sum    34.80    0.01    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0128737 
#
# nThread 8 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  15752 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  15752 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  15752 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  15752 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  15752 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  15752 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  15752 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  15752 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024            32     float     sum    33.67    0.03    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0266133 
#
# nThread 8 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  15996 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  15996 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  15996 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  15996 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  15996 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  15996 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  15996 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  15996 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048            64     float     sum    32.45    0.06    0.06    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0552275 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  16242 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  16242 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  16242 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  16242 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  16242 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  16242 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  16242 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  16242 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096           128     float     sum    37.86    0.11    0.09    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0946717 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  16532 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  16532 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  16532 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  16532 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  16532 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  16532 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  16532 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  16532 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192           256     float     sum    36.61    0.22    0.20    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.195788 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  16759 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  16759 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  16759 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  16759 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  16759 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  16759 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  16759 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  16759 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384           512     float     sum    36.71    0.45    0.39    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.390481 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  17019 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  17019 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  17019 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  17019 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  17019 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  17019 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  17019 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  17019 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          1024     float     sum    42.71    0.77    0.67    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.671381 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  17262 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  17262 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  17262 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  17262 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  17262 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  17262 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  17262 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  17262 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536          2048     float     sum    44.65    1.47    1.28    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.28421 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  17541 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  17541 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  17541 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  17541 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  17541 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  17541 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  17541 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  17541 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072          4096     float     sum    49.55    2.65    2.31    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.31476 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  17830 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  17830 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  17830 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  17830 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  17830 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  17830 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  17830 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  17830 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144          8192     float     sum    53.56    4.89    4.28    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 4.28221 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18076 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  18076 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  18076 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  18076 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  18076 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  18076 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  18076 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  18076 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288         16384     float     sum    61.95    8.46    7.41    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 7.40552 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18313 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  18313 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  18313 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  18313 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  18313 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  18313 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  18313 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  18313 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576         32768     float     sum    66.34   15.81   13.83    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 13.8302 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18575 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  18575 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  18575 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  18575 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  18575 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  18575 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  18575 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  18575 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152         65536     float     sum    75.27   27.86   24.38    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 24.3799 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18829 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  18829 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  18829 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  18829 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  18829 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  18829 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  18829 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  18829 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304        131072     float     sum    96.80   43.33   37.91    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 37.9127 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  19110 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  19110 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  19110 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  19110 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  19110 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  19110 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  19110 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  19110 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608        262144     float     sum    123.6   67.90   59.41    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 59.4093 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  19379 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  19379 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  19379 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  19379 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  19379 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  19379 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  19379 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  19379 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216        524288     float     sum    176.4   95.10   83.21    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 83.2122 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  19605 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  19605 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  19605 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  19605 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  19605 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  19605 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  19605 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  19605 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       1048576     float     sum    279.7  119.98  104.98    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 104.984 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  19895 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  19895 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  19895 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  19895 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  19895 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  19895 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  19895 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  19895 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864       2097152     float     sum    507.8  132.16  115.64    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 115.639 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  20158 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  20158 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  20158 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  20158 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  20158 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  20158 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  20158 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  20158 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728       4194304     float     sum    978.1  137.23  120.08    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 120.075 
#
