# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  79167 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  79167 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  79167 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  79167 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  79167 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  79167 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  79167 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  79167 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float     sum    55.01    0.04    0.07    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0651487 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  80456 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  80456 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  80456 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  80456 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  80456 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  80456 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  80456 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  80456 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float     sum    56.93    0.07    0.13    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.125909 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  80664 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  80664 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  80664 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  80664 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  80664 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  80664 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  80664 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  80664 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192          2048     float     sum    60.74    0.13    0.24    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.23602 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  80884 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  80884 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  80884 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  80884 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  80884 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  80884 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  80884 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  80884 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384          4096     float     sum    61.64    0.27    0.47    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.465144 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  81116 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  81116 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  81116 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  81116 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  81116 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  81116 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  81116 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  81116 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          8192     float     sum    66.70    0.49    0.86    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.85974 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  81324 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  81324 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  81324 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  81324 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  81324 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  81324 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  81324 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  81324 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float     sum    70.46    0.93    1.63    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.62779 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  81506 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  81506 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  81506 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  81506 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  81506 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  81506 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  81506 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  81506 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float     sum    85.32    1.54    2.69    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.68839 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  81707 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  81707 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  81707 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  81707 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  81707 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  81707 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  81707 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  81707 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float     sum    83.90    3.12    5.47    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 5.46763 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid    450 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid    450 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid    450 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid    450 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid    450 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid    450 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid    450 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid    450 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float     sum    93.15    5.63    9.85    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.85006 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid    634 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid    634 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid    634 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid    634 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid    634 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid    634 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid    634 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid    634 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float     sum    100.8   10.40   18.20    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.1986 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid    835 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid    835 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid    835 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid    835 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid    835 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid    835 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid    835 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid    835 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float     sum    120.5   17.40   30.46    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 30.4575 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   1091 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   1091 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   1091 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   1091 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   1091 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   1091 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   1091 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   1091 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float     sum    155.8   26.92   47.11    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 47.1106 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   1299 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   1299 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   1299 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   1299 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   1299 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   1299 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   1299 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   1299 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float     sum    201.0   41.73   73.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 73.0281 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   1505 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   1505 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   1505 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   1505 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   1505 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   1505 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   1505 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   1505 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float     sum    280.5   59.81  104.67    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 104.67 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   1744 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   1744 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   1744 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   1744 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   1744 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   1744 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   1744 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   1744 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float     sum    491.4   68.29  119.50    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 119.503 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   1986 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   1986 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   1986 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   1986 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   1986 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   1986 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   1986 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   1986 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum    925.0   72.55  126.96    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 126.96 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   2216 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid   2216 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid   2216 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid   2216 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid   2216 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid   2216 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid   2216 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid   2216 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float     sum   1797.1   74.69  130.70    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 130.703 
#
# nThread 8 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
