# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  61699 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  61699 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  61699 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  61699 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  61699 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  61699 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  61699 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  61699 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         256            64     float     sum    46.01    0.01    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.00973795 
#
# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  62341 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  62341 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  62341 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  62341 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  62341 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  62341 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  62341 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  62341 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512           128     float     sum    48.58    0.01    0.02    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0184438 
#
# nThread 8 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  62591 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  62591 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  62591 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  62591 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  62591 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  62591 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  62591 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  62591 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024           256     float     sum    48.77    0.02    0.04    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0367422 
#
# nThread 8 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  62757 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  62757 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  62757 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  62757 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  62757 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  62757 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  62757 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  62757 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float     sum    51.38    0.04    0.07    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0697512 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  62961 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  62961 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  62961 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  62961 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  62961 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  62961 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  62961 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  62961 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float     sum    56.81    0.07    0.13    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.126174 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  63217 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  63217 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  63217 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  63217 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  63217 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  63217 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  63217 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  63217 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192          2048     float     sum    58.62    0.14    0.24    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.244541 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  63413 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  63413 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  63413 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  63413 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  63413 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  63413 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  63413 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  63413 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384          4096     float     sum    61.98    0.26    0.46    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.462576 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  63635 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  63635 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  63635 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  63635 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  63635 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  63635 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  63635 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  63635 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          8192     float     sum    68.35    0.48    0.84    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.838978 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  63824 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  63824 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  63824 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  63824 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  63824 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  63824 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  63824 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  63824 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float     sum    71.68    0.91    1.60    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.59989 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  64067 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  64067 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  64067 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  64067 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  64067 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  64067 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  64067 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  64067 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float     sum    78.49    1.67    2.92    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.9222 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  64274 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  64274 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  64274 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  64274 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  64274 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  64274 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  64274 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  64274 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float     sum    86.04    3.05    5.33    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 5.33161 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  64464 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  64464 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  64464 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  64464 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  64464 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  64464 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  64464 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  64464 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float     sum    93.10    5.63    9.86    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.85541 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  64673 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  64673 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  64673 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  64673 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  64673 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  64673 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  64673 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  64673 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float     sum    101.7   10.31   18.04    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.0372 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  64881 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  64881 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  64881 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  64881 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  64881 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  64881 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  64881 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  64881 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float     sum    120.2   17.44   30.52    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 30.5212 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  65101 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  65101 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  65101 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  65101 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  65101 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  65101 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  65101 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  65101 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float     sum    150.8   27.82   48.68    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 48.6826 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  65354 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  65354 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  65354 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  65354 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  65354 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  65354 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  65354 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  65354 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float     sum    204.3   41.07   71.87    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 71.8723 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  65559 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  65559 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  65559 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  65559 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  65559 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  65559 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  65559 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  65559 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float     sum    281.7   59.55  104.21    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 104.212 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  65752 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  65752 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  65752 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  65752 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  65752 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  65752 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  65752 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  65752 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float     sum    493.6   67.97  118.95    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 118.954 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  65950 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  65950 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  65950 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  65950 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  65950 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  65950 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  65950 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  65950 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum    926.1   72.46  126.81    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 126.807 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  66216 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  66216 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  66216 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  66216 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  66216 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  66216 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  66216 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  66216 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float     sum   1793.3   74.85  130.98    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 130.979 
#
