# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  14563 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  14563 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  14563 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  14563 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  14563 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  14563 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  14563 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  14563 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  1 Pid  15213 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  15213 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  15213 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  15213 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  15213 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  15213 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  15213 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512           128     float       0    19.56    0.03    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0261697 
#
# nThread 8 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  15430 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  15430 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  15430 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  15430 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  15430 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  15430 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  15430 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  15430 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024           256     float       0    16.96    0.06    0.06    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0603657 
#
# nThread 8 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  15655 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  15655 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  15655 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  15655 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  15655 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  15655 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  15655 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  15655 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float       0    19.68    0.10    0.10    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.10406 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  15868 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  15868 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  15868 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  15868 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  15868 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  15868 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  15868 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  15868 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float       0    17.88    0.23    0.23    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.229025 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  16108 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  16108 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  16108 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  16108 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  16108 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  16108 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  16108 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  16108 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192          2048     float       0    18.79    0.44    0.44    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.435938 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  16324 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  16324 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  16324 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  16324 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  16324 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  16324 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  16324 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  16324 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384          4096     float       0    20.37    0.80    0.80    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.804369 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  16509 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  16509 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  16509 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  16509 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  16509 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  16509 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  16509 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  16509 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          8192     float       0    24.82    1.32    1.32    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.32019 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  16707 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  16707 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  16707 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  16707 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  16707 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  16707 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  16707 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  16707 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float       0    39.65    1.65    1.65    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.65267 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  16966 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  16966 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  16966 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  16966 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  16966 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  16966 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  16966 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  16966 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float       0    45.50    2.88    2.88    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.8808 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  17194 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  17194 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  17194 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  17194 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  17194 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  17194 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  17194 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  17194 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float       0    50.06    5.24    5.24    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 5.2371 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  17361 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  17361 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  17361 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  17361 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  17361 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  17361 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  17361 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  17361 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float       0    64.88    8.08    8.08    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 8.08112 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  17609 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  17609 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  17609 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  17609 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  17609 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  17609 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  17609 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  17609 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float       0    85.29   12.29   12.29    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 12.2942 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  17879 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  17879 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  17879 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  17879 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  17879 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  17879 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  17879 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  17879 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float       0    126.9   16.53   16.53    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 16.5283 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18083 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  18083 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  18083 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  18083 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  18083 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  18083 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  18083 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  18083 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float       0    203.3   20.63   20.63    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 20.6261 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18277 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  18277 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  18277 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  18277 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  18277 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  18277 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  18277 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  18277 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float       0    306.6   27.36   27.36    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 27.3614 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18500 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  18500 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  18500 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  18500 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  18500 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  18500 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  18500 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  18500 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float       0    381.4   43.99   43.99    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 43.991 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18705 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  18705 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  18705 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  18705 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  18705 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  18705 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  18705 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  18705 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float       0    529.3   63.39   63.39    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 63.3946 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18963 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  18963 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  18963 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  18963 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  18963 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  18963 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  18963 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  18963 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float       0    801.5   83.73   83.73    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 83.7257 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  19171 on      g0029 device  0 [0x0b] Tesla V100-SXM2-32GB
#   Rank  1 Pid  19171 on      g0029 device  1 [0x0b] Tesla V100-SXM2-32GB
#   Rank  2 Pid  19171 on      g0029 device  2 [0x0b] Tesla V100-SXM2-32GB
#   Rank  3 Pid  19171 on      g0029 device  3 [0x0b] Tesla V100-SXM2-32GB
#   Rank  4 Pid  19171 on      g0029 device  4 [0x41] Tesla V100-SXM2-32GB
#   Rank  5 Pid  19171 on      g0029 device  5 [0x41] Tesla V100-SXM2-32GB
#   Rank  6 Pid  19171 on      g0029 device  6 [0x41] Tesla V100-SXM2-32GB
#   Rank  7 Pid  19171 on      g0029 device  7 [0x41] Tesla V100-SXM2-32GB
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float       0   1332.8  100.70  100.70    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 100.704 
#
# nThread 8 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
