# nThread 2 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  43890 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  43890 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  0 Pid  44314 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  44314 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512           128     float     sum    15.63    0.03    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0327569 
#
# nThread 2 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  44430 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  44430 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024           256     float     sum    15.92    0.06    0.06    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0643224 
#
# nThread 2 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  44538 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  44538 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float     sum    16.23    0.13    0.13    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.126167 
#
# nThread 2 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  44666 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  44666 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float     sum    18.14    0.23    0.23    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.225762 
#
# nThread 2 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  44843 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  44843 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192          2048     float     sum    19.17    0.43    0.43    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.42727 
#
# nThread 2 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  44986 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  44986 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384          4096     float     sum    19.91    0.82    0.82    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.822973 
#
# nThread 2 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45115 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  45115 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          8192     float     sum    23.24    1.41    1.41    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.41001 
#
# nThread 2 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45283 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  45283 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float     sum    26.74    2.45    2.45    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.45058 
#
# nThread 2 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45401 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  45401 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float     sum    31.82    4.12    4.12    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 4.11857 
#
# nThread 2 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45508 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  45508 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float     sum    175.8    1.49    1.49    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.49143 
#
# nThread 2 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45629 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  45629 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float     sum    68.01    7.71    7.71    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 7.70904 
#
# nThread 2 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45768 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  45768 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float     sum    113.7    9.22    9.22    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.22383 
#
# nThread 2 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  45883 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  45883 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float     sum    152.8   13.72   13.72    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 13.7245 
#
# nThread 2 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46017 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  46017 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float     sum    321.1   13.06   13.06    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 13.0634 
#
# nThread 2 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46175 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  46175 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float     sum    627.7   13.36   13.36    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 13.3646 
#
# nThread 2 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46326 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  46326 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float     sum   1180.5   14.21   14.21    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 14.2118 
#
# nThread 2 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46433 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  46433 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float     sum   2295.5   14.62   14.62    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 14.6173 
#
# nThread 2 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46580 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  46580 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum   4570.2   14.68   14.68    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 14.6839 
#
# nThread 2 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46791 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  46791 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
# nThread 2 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  46871 on      g0529 device  0 [0x81] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  46871 on      g0529 device  1 [0xe1] NVIDIA GeForce RTX 4090
# nThread 2 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
# nThread 2 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
# nThread 2 nGpus 1 minBytes 2147483648 maxBytes 2147483648 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
# nThread 2 nGpus 1 minBytes 4294967296 maxBytes 4294967296 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
