# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  21235 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  21235 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  21235 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  21235 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  21235 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  21235 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  21235 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  21235 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
#   Rank  7 Pid  21952 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         256            64     float       0    15.04    0.02    0.02    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0170245 
#
# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  22292 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  22292 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  22292 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  22292 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  22292 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  22292 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  22292 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  22292 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512           128     float       0    14.68    0.03    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0348803 
#
# nThread 8 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  22638 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  22638 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  22638 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  22638 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  22638 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  22638 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  22638 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  22638 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024           256     float       0    16.72    0.06    0.06    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0612492 
#
# nThread 8 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  22986 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  22986 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  22986 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  22986 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  22986 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  22986 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  22986 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  22986 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float       0    17.43    0.12    0.12    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.117523 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  23364 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  23364 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  23364 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  23364 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  23364 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  23364 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  23364 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  23364 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float       0    16.91    0.24    0.24    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.24218 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  23705 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  23705 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  23705 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  23705 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  23705 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  23705 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  23705 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  23705 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192          2048     float       0    21.06    0.39    0.39    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.388907 
#
# nThread 8 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  24069 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  24069 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  24069 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  24069 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  24069 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  24069 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  24069 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  24069 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384          4096     float       0    19.54    0.84    0.84    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.838682 
#
# nThread 8 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  24448 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  24448 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  24448 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  24448 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  24448 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  24448 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  24448 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  24448 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          8192     float       0    20.52    1.60    1.60    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.59706 
#
# nThread 8 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  24791 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  24791 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  24791 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  24791 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  24791 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  24791 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  24791 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  24791 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float       0    25.15    2.61    2.61    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.60612 
#
# nThread 8 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  25169 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  25169 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  25169 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  25169 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  25169 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  25169 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  25169 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  25169 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float       0    35.99    3.64    3.64    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 3.6419 
#
# nThread 8 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  25535 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  25535 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  25535 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  25535 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  25535 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  25535 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  25535 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  25535 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float       0    89.28    2.94    2.94    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.93627 
#
# nThread 8 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  25881 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  25881 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  25881 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  25881 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  25881 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  25881 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  25881 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  25881 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float       0    110.1    4.76    4.76    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 4.76126 
#
# nThread 8 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  26247 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  26247 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  26247 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  26247 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  26247 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  26247 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  26247 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  26247 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float       0    223.7    4.69    4.69    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 4.68776 
#
# nThread 8 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  26600 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  26600 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  26600 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  26600 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  26600 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  26600 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  26600 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  26600 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float       0    247.0    8.49    8.49    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 8.48956 
#
# nThread 8 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  26957 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  26957 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  26957 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  26957 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  26957 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  26957 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  26957 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  26957 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float       0    410.5   10.22   10.22    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 10.2174 
#
# nThread 8 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  27293 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  27293 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  27293 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  27293 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  27293 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  27293 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  27293 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  27293 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float       0    668.5   12.55   12.55    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 12.5475 
#
# nThread 8 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  27674 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  27674 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  27674 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  27674 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  27674 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  27674 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  27674 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  27674 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float       0   1151.2   14.57   14.57    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 14.574 
#
# nThread 8 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  28016 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  28016 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  28016 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  28016 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  28016 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  28016 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  28016 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  28016 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float       0   2202.0   15.24   15.24    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 15.238 
#
# nThread 8 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  28367 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  28367 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  28367 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  28367 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  28367 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  28367 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  28367 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  28367 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float       0   4234.3   15.85   15.85    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 15.8489 
#
# nThread 8 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  28750 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  28750 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  28750 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  28750 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  28750 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  28750 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  28750 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  28750 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
